

E-text prepared by Clare Boothby, Carla Foust, J. C. Byers, and the
Project Gutenberg Online Distributed Proofreading Team
(http://www.pgdp.net)



Transcriber's note:

   Printer errors have been corrected and are listed at the end. The author's spelling has been retained. POETICAL WORKS OF MATTHEW ARNOLD

_First Complete Edition printed September 1890. Reprinted November and December 1890. July 1891._


POETICAL WORKS OF MATTHEW ARNOLD







London
MacMillan And Co.
and New York
1891
All rights reserved




CONTENTS


   EARLY POEMS

   SONNETS--                                     PAGE
   And more than mortal impulse fill'd their eyes. Their lips moved; their white arms, waved eagerly,
   Flash'd once, like falling streams; we rose, we gazed. One moment, on the rapid's top, our boat
   Hung poised--and then the darting river of Life
   (Such now, methought, it was), the river of Life,
   Loud thundering, bore us by; swift, swift it foam'd,
   Black under cliffs it raced, round headlands shone. Soon the plank'd cottage by the sun-warm'd pines
   Faded--the moss--the rocks; us burning plains,
   Bristled with cities, us the sea received. THE NEW SIRENS


       In the cedarn shadow sleeping,
       Where cool grass and fragrant glooms
       Forth at noon had lured me, creeping
       From your darken'd palace rooms--
       I, who in your train at morning
       Stroll'd and sang with joyful mind,
       Heard, in slumber, sounds of warning;
     Heard the hoarse boughs labour in the wind. Who are they, O pensive Graces,
       --For I dream'd they wore your forms--
       Who on shores and sea-wash'd places
       Scoop the shelves and fret the storms? Who, when ships are that way tending,
       Troop across the flushing sands,
       To all reefs and narrows wending,
     With blown tresses, and with beckoning hands? Yet I see, the howling levels
       Of the deep are not your lair;
       And your tragic-vaunted revels
       Are less lonely than they were. Like those Kings with treasure steering
       From the jewell'd lands of dawn,
       Troops, with gold and gifts, appearing,
     Stream all day through your enchanted lawn. And we too, from upland valleys,
       Where some Muse with half-curved frown
       Leans her ear to your mad sallies
       Which the charm'd winds never drown;
       By faint music guided, ranging
       The scared glens, we wander'd on,
       Left our awful laurels hanging,
     And came heap'd with myrtles to your throne. From the dragon-warder'd fountains
       Where the springs of knowledge are,
       From the watchers on the mountains,
       And the bright and morning star;
       We are exiles, we are falling,
       We have lost them at your call--
       O ye false ones, at your calling
     Seeking ceiled chambers and a palace-hall! Are the accents of your luring
       More melodious than of yore? Are those frail forms more enduring
       Than the charms Ulysses bore? That we sought you with rejoicings,
       Till at evening we descry
       At a pause of Siren voicings
     These vext branches and this howling sky?... *       *       *       *       *

       Oh, your pardon! The uncouthness
       Of that primal age is gone,
       And the skin of dazzling smoothness
       Screens not now a heart of stone. Love has flush'd those cruel faces;
       And those slacken'd arms forgo
       The delight of death-embraces,
     And yon whitening bone-mounds do not grow. "Ah," you say; "the large appearance
       Of man's labour is but vain,
       And we plead as staunch adherence
       Due to pleasure as to pain." Pointing to earth's careworn creatures,
       "Come," you murmur with a sigh:
       "Ah! we own diviner features,
     Loftier bearing, and a prouder eye. "Come," you say, "the hours were dreary;
       Dull did life in torpor fade;
       Time is lame, and we grew weary
       In the slumbrous cedarn shade. Round our hearts with long caresses,
       With low sighings, Silence stole,
       And her load of steaming tresses
     Fell, like Ossa, on the climbing soul. "Come," you say, "the soul is fainting
       Till she search and learn her own,
       And the wisdom of man's painting
       Leaves her riddle half unknown. Come," you say, "the brain is seeking,
       While the sovran heart is dead;
       Yet this glean'd, when Gods were speaking,
     Rarer secrets than the toiling head. "Come," you say, "opinion trembles,
       Judgment shifts, convictions go;
       Life dries up, the heart dissembles--
       Only, what we feel, we know. Hath your wisdom felt emotions? Will it weep our burning tears? Hath it drunk of our love-potions
     Crowning moments with the wealth of years?" --I am dumb. Alas, too soon all
       Man's grave reasons disappear! Yet, I think, at God's tribunal
       Some large answer you shall hear. But, for me, my thoughts are straying
       Where at sunrise, through your vines,
       On these lawns I saw you playing,
     Hanging garlands on your odorous pines;
       When your showering locks enwound you,
       And your heavenly eyes shone through;
       When the pine-boughs yielded round you,
       And your brows were starr'd with dew;
       And immortal forms, to meet you,
       Down the statued alleys came,
       And through golden horns, to greet you,
     Blew such music as a God may frame. Yes, I muse! And if the dawning
       Into daylight never grew,
       If the glistering wings of morning
       On the dry noon shook their dew,
       If the fits of joy were longer,
       Or the day were sooner done,
       Or, perhaps, if hope were stronger,
     No weak nursling of an earthly sun ...
       Pluck, pluck cypress, O pale maidens,
           Dusk the hall with yew! *       *       *       *       *

       For a bound was set to meetings,
       And the sombre day dragg'd on;
       And the burst of joyful greetings,
       And the joyful dawn, were gone. For the eye grows fill'd with gazing,
       And on raptures follow calms;
       And those warm locks men were praising,
     Droop'd, unbraided, on your listless arms. Storms unsmooth'd your folded valleys,
       And made all your cedars frown;
       Leaves were whirling in the alleys
       Which your lovers wander'd down. --Sitting cheerless in your bowers,
       The hands propping the sunk head,
       Still they gall you, the long hours,
     And the hungry thought, that must be fed! Is the pleasure that is tasted
       Patient of a long review? Will the fire joy hath wasted,
       Mused on, warm the heart anew? --Or, are those old thoughts returning,
       Guests the dull sense never knew,
       Stars, set deep, yet inly burning,
     Germs, your untrimm'd passion overgrew? Once, like us, you took your station
       Watchers for a purer fire;
       But you droop'd in expectation,
       And you wearied in desire. When the first rose flush was steeping
       All the frore peak's awful crown,
       Shepherds say, they found you sleeping
     In some windless valley, farther down. Then you wept, and slowly raising
       Your dozed eyelids, sought again,
       Half in doubt, they say, and gazing
       Sadly back, the seats of men;--
       Snatch'd a turbid inspiration
       From some transient earthly sun,
       And proclaim'd your vain ovation
     For those mimic raptures you had won....

          *       *       *       *       *

       With a sad, majestic motion,
       With a stately, slow surprise,
       From their earthward-bound devotion
       Lifting up your languid eyes--
       Would you freeze my too loud boldness,
       Dumbly smiling as you go,
       One faint frown of distant coldness
     Flitting fast across each marble brow? Do I brighten at your sorrow,
       O sweet Pleaders?--doth my lot
       Find assurance in to-morrow
       Of one joy, which you have not? O, speak once, and shame my sadness! Let this sobbing, Phrygian strain,
       Mock'd and baffled by your gladness,
     Mar the music of your feasts in vain! *       *       *       *       *

       Scent, and song, and light, and flowers! Gust on gust, the harsh winds blow--
       Come, bind up those ringlet showers! Roses for that dreaming brow! Come, once more that ancient lightness,
       Glancing feet, and eager eyes! Let your broad lamps flash the brightness
     Which the sorrow-stricken day denies! Through black depths of serried shadows,
       Up cold aisles of buried glade;
       In the midst of river-meadows
       Where the looming kine are laid;
       From your dazzled windows streaming,
       From your humming festal room,
       Deep and far, a broken gleaming
     Reels and shivers on the ruffled gloom. Where I stand, the grass is glowing;
       Doubtless you are passing fair! But I hear the north wind blowing,
       And I feel the cold night-air. Can I look on your sweet faces,
       And your proud heads backward thrown,
       From this dusk of leaf-strewn places
     With the dumb woods and the night alone? Yet, indeed, this flux of guesses--
       Mad delight, and frozen calms--
       Mirth to-day and vine-bound tresses,
       And to-morrow--folded palms;
       Is this all? this balanced measure? Could life run no happier way? Joyous, at the height of pleasure,
     Passive at the nadir of dismay? But, indeed, this proud possession,
       This far-reaching, magic chain,
       Linking in a mad succession
       Fits of joy and fits of pain--
       Have you seen it at the closing? Have you track'd its clouded ways? Can your eyes, while fools are dozing,
     Drop, with mine, adown life's latter days? When a dreary dawn is wading
       Through this waste of sunless greens,
       When the flushing hues are fading
       On the peerless cheek of queens;
       When the mean shall no more sorrow,
       And the proudest no more smile;
       As old age, youth's fatal morrow,
     Spreads its cold light wider all that while? Then, when change itself is over,
       When the slow tide sets one way,
       Shall you find the radiant lover,
       Even by moments, of to-day? The eye wanders, faith is failing--
       O, loose hands, and let it be! Proudly, like a king bewailing,
     O, let fall one tear, and set us free! All true speech and large avowal
       Which the jealous soul concedes;
       All man's heart which brooks bestowal,
       All frank faith which passion breeds--
       These we had, and we gave truly;
       Doubt not, what we had, we gave! False we were not, nor unruly;
     Lodgers in the forest and the cave. Long we wander'd with you, feeding
       Our rapt souls on your replies,
       In a wistful silence reading
       All the meaning of your eyes. By moss-border'd statues sitting,
       By well-heads, in summer days. But we turn, our eyes are flitting--
     See, the white east, and the morning rays! And you too, O worshipp'd Graces,
       Sylvan Gods of this fair shade! Is there doubt on divine faces? Are the blessed Gods dismay'd? Can men worship the wan features,
       The sunk eyes, the wailing tone,
       Of unsphered, discrowned creatures,
     Souls as little godlike as their own? Come, loose hands! The winged fleetness
       Of immortal feet is gone;
       And your scents have shed their sweetness,
       And your flowers are overblown. And your jewell'd gauds surrender
       Half their glories to the day;
       Freely did they flash their splendour,
     Freely gave it--but it dies away. In the pines the thrush is waking--
       Lo, yon orient hill in flames! Scores of true love knots are breaking
       At divorce which it proclaims. When the lamps are paled at morning,
       Heart quits heart and hand quits hand. Cold in that unlovely dawning,
     Loveless, rayless, joyless you shall stand! Pluck no more red roses, maidens,
       Leave the lilies in their dew--
       Pluck, pluck cypress, O pale maidens,
       Dusk, oh, dusk the hall with yew! --Shall I seek, that I may scorn her,
       Her I loved at eventide? Shall I ask, what faded mourner
     Stands, at daybreak, weeping by my side? Pluck, pluck cypress, O pale maidens! Dusk the hall with yew! THE VOICE


           As the kindling glances,
             Queen-like and clear,
           Which the bright moon lances
             From her tranquil sphere
           At the sleepless waters
             Of a lonely mere,
   On the wild whirling waves, mournfully, mournfully,
               Shiver and die. As the tears of sorrow
             Mothers have shed--
           Prayers that to-morrow
             Shall in vain be sped
           When the flower they flow for
             Lies frozen and dead--
   Fall on the throbbing brow, fall on the burning breast,
               Bringing no rest. Like bright waves that fall
            With a lifelike motion
     On the lifeless margin of the sparkling Ocean;
     A wild rose climbing up a mouldering wall--
     A gush of sunbeams through a ruin'd hall--
     Strains of glad music at a funeral--
         So sad, and with so wild a start
         To this deep-sober'd heart,
         So anxiously and painfully,
         So drearily and doubtfully,
     And oh, with such intolerable change
         Of thought, such contrast strange,
     O unforgotten voice, thy accents come,
     Like wanderers from the world's extremity,
         Unto their ancient home! In vain, all, all in vain,
     They beat upon mine ear again,
     Those melancholy tones so sweet and still. Those lute-like tones which in the bygone year
         Did steal into mine ear--
     Blew such a thrilling summons to my will,
       Yet could not shake it;
     Made my tost heart its very life-blood spill,
       Yet could not break it. YOUTH'S AGITATIONS


   When I shall be divorced, some ten years hence,
   From this poor present self which I am now;
   When youth has done its tedious vain expense
   Of passions that for ever ebb and flow;

   Shall I not joy youth's heats are left behind,
   And breathe more happy in an even clime?--
   Ah no, for then I shall begin to find
   A thousand virtues in this hated time! Then I shall wish its agitations back,
   And all its thwarting currents of desire;
   Then I shall praise the heat which then I lack,
   And call this hurrying fever, generous fire;

   And sigh that one thing only has been lent
   To youth and age in common--discontent. THE WORLD'S TRIUMPHS


   So far as I conceive the world's rebuke
   To him address'd who would recast her new,
   Not from herself her fame of strength she took,
   But from their weakness who would work her rue. "Behold," she cries, "so many rages lull'd,
   So many fiery spirits quite cool'd down;
   Look how so many valours, long undull'd,
   After short commerce with me, fear my frown! "Thou too, when thou against my crimes wouldst cry,
   Let thy foreboded homage check thy tongue!" --
   The world speaks well; yet might her foe reply:
   "Are wills so weak?--then let not mine wait long! "Hast thou so rare a poison?--let me be
   Keener to slay thee, lest thou poison me!" STAGIRIUS[3]


           Thou, who dost dwell alone--
           Thou, who dost know thine own--
           Thou, to whom all are known
           From the cradle to the grave--
               Save, oh! save. From the world's temptations,
             From tribulations,
           From that fierce anguish
           Wherein we languish,
               From that torpor deep
               Wherein we lie asleep,
           Heavy as death, cold as the grave,
                     Save, oh! save. When the soul, growing clearer,
                 Sees God no nearer;
               When the soul, mounting higher,
                 To God comes no nigher;
               But the arch-fiend Pride
               Mounts at her side,
               Foiling her high emprise,
               Sealing her eagle eyes,
               And, when she fain would soar,
               Makes idols to adore,
               Changing the pure emotion
               Of her high devotion,
               To a skin-deep sense
               Of her own eloquence;
           Strong to deceive, strong to enslave--
                     Save, oh! save. From the ingrain'd fashion
               Of this earthly nature
               That mars thy creature;
               From grief that is but passion,
               From mirth that is but feigning,
               From tears that bring no healing,
               From wild and weak complaining,
                 Thine old strength revealing,
                     Save, oh! save. From doubt, where all is double;
               Where wise men are not strong,
               Where comfort turns to trouble,
               Where just men suffer wrong;
               Where sorrow treads on joy,
               Where sweet things soonest cloy,
               Where faiths are built on dust,
               Where love is half mistrust,
           Hungry, and barren, and sharp as the sea--
                     Oh! set us free. O let the false dream fly,
               Where our sick souls do lie
                 Tossing continually! O where thy voice doth come
                     Let all doubts be dumb,
                     Let all words be mild,
                     All strifes be reconciled,
                     All pains beguiled! Light bring no blindness,
                     Love no unkindness,
                     Knowledge no ruin,
                     Fear no undoing! From the cradle to the grave,
                         Save, oh! save. HUMAN LIFE


     What mortal, when he saw,
     Life's voyage done, his heavenly Friend,
     Could ever yet dare tell him fearlessly:
     "I have kept uninfringed my nature's law;
     The inly-written chart thou gavest me,
     To guide me, I have steer'd by to the end"? Ah! let us make no claim,
     On life's incognisable sea,
     To too exact a steering of our way;
     Let us not fret and fear to miss our aim,
     If some fair coast have lured us to make stay,
     Or some friend hail'd us to keep company. Ay! we would each fain drive
     At random, and not steer by rule. Weakness! and worse, weakness bestow'd in vain
     Winds from our side the unsuiting consort rive,
     We rush by coasts where we had lief remain;
     Man cannot, though he would, live chance's fool. No! as the foaming swath
     Of torn-up water, on the main,
     Falls heavily away with long-drawn roar
     On either side the black deep-furrow'd path
     Cut by an onward-labouring vessel's prore,
     And never touches the ship-side again;

     Even so we leave behind,
     As, charter'd by some unknown Powers,
     We stem across the sea of life by night,
     The joys which were not for our use design'd;--
     The friends to whom we had no natural right,
     The homes that were not destined to be ours. TO A GIPSY CHILD BY THE SEA-SHORE

   DOUGLAS, ISLE OF MAN


   Who taught this pleading to unpractised eyes? Who hid such import in an infant's gloom? Who lent thee, child, this meditative guise? Who mass'd, round that slight brow, these clouds of doom? Lo! sails that gleam a moment and are gone;
   The swinging waters, and the cluster'd pier. Not idly Earth and Ocean labour on,
   Nor idly do these sea-birds hover near. But thou, whom superfluity of joy
   Wafts not from thine own thoughts, nor longings vain,
   Nor weariness, the full-fed soul's annoy--
   Remaining in thy hunger and thy pain;

   Thou, drugging pain by patience; half averse
   From thine own mother's breast, that knows not thee;
   With eyes which sought thine eyes thou didst converse,
   And that soul-searching vision fell on me. Glooms that go deep as thine I have not known:
   Moods of fantastic sadness, nothing worth. Thy sorrow and thy calmness are thine own:
   Glooms that enhance and glorify this earth. What mood wears like complexion to thy woe? His, who in mountain glens, at noon of day,
   Sits rapt, and hears the battle break below? --Ah! thine was not the shelter, but the fray. Some exile's, mindful how the past was glad? Some angel's, in an alien planet born? --No exile's dream was ever half so sad,
   Nor any angel's sorrow so forlorn. Is the calm thine of stoic souls, who weigh
   Life well, and find it wanting, nor deplore;
   But in disdainful silence turn away,
   Stand mute, self-centred, stern, and dream no more? Or do I wait, to hear some gray-hair'd king
   Unravel all his many-colour'd lore;
   Whose mind hath known all arts of governing,
   Mused much, loved life a little, loathed it more? Down the pale cheek long lines of shadow slope,
   Which years, and curious thought, and suffering give. --Thou hast foreknown the vanity of hope,
   Foreseen thy harvest--yet proceed'st to live. O meek anticipant of that sure pain
   Whose sureness gray-hair'd scholars hardly learn! What wonder shall time breed, to swell thy strain? What heavens, what earth, what sun shalt thou discern? Ere the long night, whose stillness brooks no star,
   Match that funereal aspect with her pall,
   I think, thou wilt have fathom'd life too far,
   Have known too much----or else forgotten all. The Guide of our dark steps a triple veil
   Betwixt our senses and our sorrow keeps;
   Hath sown with cloudless passages the tale
   Of grief, and eased us with a thousand sleeps. Ah! not the nectarous poppy lovers use,
   Not daily labour's dull, Lethaean spring,
   Oblivion in lost angels can infuse
   Of the soil'd glory, and the trailing wing. And though thou glean, what strenuous gleaners may,
   In the throng'd fields where winning comes by strife;
   And though the just sun gild, as mortals pray,
   Some reaches of thy storm-vext stream of life;
   Though that blank sunshine blind thee; though the cloud
   That sever'd the world's march and thine, be gone;
   Though ease dulls grace, and Wisdom be too proud
   To halve a lodging that was all her own--

   Once, ere the day decline, thou shalt discern,
   Oh once, ere night, in thy success, thy chain! Ere the long evening close, thou shalt return,
   And wear this majesty of grief again. A QUESTION

   TO FAUSTA


   Joy comes and goes, hope ebbs and flows
           Like the wave;
   Change doth unknit the tranquil strength of men. Love lends life a little grace,
       A few sad smiles; and then,
       Both are laid in one cold place,
           In the grave. Dreams dawn and fly, friends smile and die
           Like spring flowers;
   Our vaunted life is one long funeral. Men dig graves with bitter tears
       For their dead hopes; and all,
       Mazed with doubts and sick with fears,
           Count the hours. We count the hours! These dreams of ours,
           False and hollow,
   Do we go hence and find they are not dead? Joys we dimly apprehend,
       Faces that smiled and fled,
       Hopes born here, and born to end,
           Shall we follow? IN UTRUMQUE PARATUS


   If, in the silent mind of One all-pure,
       At first imagined lay
   The sacred world; and by procession sure
   From those still deeps, in form and colour drest,
   Seasons alternating, and night and day,
   The long-mused thought to north, south, east, and west,
       Took then its all-seen way;

   O waking on a world which thus-wise springs! Whether it needs thee count
   Betwixt thy waking and the birth of things
   Ages or hours--O waking on life's stream! By lonely pureness to the all-pure fount
   (Only by this thou canst) the colour'd dream
       Of life remount! Thin, thin the pleasant human noises grow,
       And faint the city gleams;
   Rare the lone pastoral huts--marvel not thou! The solemn peaks but to the stars are known,
   But to the stars, and the cold lunar beams;
   Alone the sun arises, and alone
       Spring the great streams. But, if the wild unfather'd mass no birth
       In divine seats hath known;
   In the blank, echoing solitude if Earth,
   Rocking her obscure body to and fro,
   Ceases not from all time to heave and groan,
   Unfruitful oft, and at her happiest throe
       Forms, what she forms, alone;

   O seeming sole to awake, thy sun-bathed head
       Piercing the solemn cloud
   Round thy still dreaming brother-world outspread! O man, whom Earth, thy long-vext mother, bare
   Not without joy--so radiant, so endow'd
   (Such happy issue crown'd her painful care)--
       Be not too proud! Oh when most self-exalted most alone,
       Chief dreamer, own thy dream! Thy brother-world stirs at thy feet unknown,
   Who hath a monarch's hath no brother's part;
   Yet doth thine inmost soul with yearning teem. --Oh, what a spasm shakes the dreamer's heart! "_I, too, but seem._"




   THE WORLD AND THE QUIETIST

   TO CRITIAS


         "Why, when the world's great mind
         Hath finally inclined,
     Why," you say, Critias, "be debating still? Why, with these mournful rhymes
         Learn'd in more languid climes,
         Blame our activity
         Who, with such passionate will,
         Are what we mean to be?" Critias, long since, I know
         (For Fate decreed it so),
     Long since the world hath set its heart to live;
         Long since, with credulous zeal
           It turns life's mighty wheel,
         Still doth for labourers send
           Who still their labour give,
         And still expects an end. Yet, as the wheel flies round,
         With no ungrateful sound
     Do adverse voices fall on the world's ear. Deafen'd by his own stir
         The rugged labourer
         Caught not till then a sense
         So glowing and so near
           Of his omnipotence. So, when the feast grew loud
         In Susa's palace proud,
     A white-robed slave stole to the Great King's side. He spake--the Great King heard;
         Felt the slow-rolling word
         Swell his attentive soul;
         Breathed deeply as it died,
           And drain'd his mighty bowl. HORATIAN ECHO[4]

   (TO AN AMBITIOUS FRIEND)


           Omit, omit, my simple friend,
           Still to enquire how parties tend,
           Or what we fix with foreign powers. If France and we are really friends,
           And what the Russian Czar intends,
               Is no concern of ours. Us not the daily quickening race
           Of the invading populace
           Shall draw to swell that shouldering herd. Mourn will we not your closing hour,
           Ye imbeciles in present power,
               Doom'd, pompous, and absurd! And let us bear, that they debate
           Of all the engine-work of state,
           Of commerce, laws, and policy,
           The secrets of the world's machine,
           And what the rights of man may mean,
               With readier tongue than we. Only, that with no finer art
           They cloak the troubles of the heart
           With pleasant smile, let us take care;
           Nor with a lighter hand dispose
           Fresh garlands of this dewy rose,
               To crown Eugenia's hair. Of little threads our life is spun,
           And he spins ill, who misses one. But is thy fair Eugenia cold? Yet Helen had an equal grace,
           And Juliet's was as fair a face,
               And now their years are told. The day approaches, when we must
           Be crumbling bones and windy dust;
           And scorn us as our mistress may,
           Her beauty will no better be
           Than the poor face she slights in thee,
               When dawns that day, that day. THE SECOND BEST


           Moderate tasks and moderate leisure,
           Quiet living, strict-kept measure
           Both in suffering and in pleasure--
             'Tis for this thy nature yearns. But so many books thou readest,
           But so many schemes thou breedest,
           But so many wishes feedest,
             That thy poor head almost turns. And (the world's so madly jangled,
           Human things so fast entangled)
           Nature's wish must now be strangled
             For that best which she discerns. So it _must_ be! yet, while leading
           A strain'd life, while overfeeding,
           Like the rest, his wit with reading,
             No small profit that man earns,

           Who through all he meets can steer him,
           Can reject what cannot clear him,
           Cling to what can truly cheer him;
             Who each day more surely learns

           That an impulse, from the distance
           Of his deepest, best existence,
           To the words, "Hope, Light, Persistence,"
             Strongly sets and truly burns. CONSOLATION


           Mist clogs the sunshine. Smoky dwarf houses
           Hem me round everywhere;
           A vague dejection
           Weighs down my soul. Yet, while I languish,
           Everywhere countless
           Prospects unroll themselves,
           And countless beings
           Pass countless moods. Far hence, in Asia,
           On the smooth convent-roofs,
           On the gilt terraces,
           Of holy Lassa,
           Bright shines the sun. Grey time-worn marbles
           Hold the pure Muses;
           In their cool gallery,
           By yellow Tiber,
           They still look fair. Strange unloved uproar[A]
           Shrills round their portal;
           Yet not on Helicon
           Kept they more cloudless
           Their noble calm. Through sun-proof alleys
           In a lone, sand-hemm'd
           City of Africa,
           A blind, led beggar,
           Age-bow'd, asks alms. No bolder robber
           Erst abode ambush'd
           Deep in the sandy waste;
           No clearer eyesight
           Spied prey afar. Saharan sand-winds
           Sear'd his keen eyeballs;
           Spent is the spoil he won. For him the present
           Holds only pain. Two young, fair lovers,
           Where the warm June-wind,
           Fresh from the summer fields
           Plays fondly round them,
           Stand, tranced in joy. With sweet, join'd voices,
           And with eyes brimming:
           "Ah," they cry, "Destiny,
           Prolong the present! Time, stand still here!" The prompt stern Goddess
           Shakes her head, frowning;
           Time gives his hour-glass
           Its due reversal;
           Their hour is gone. With weak indulgence
           Did the just Goddess
           Lengthen their happiness,
           She lengthen'd also
           Distress elsewhere. The hour, whose happy
           Unalloy'd moments
           I would eternalise,
           Ten thousand mourners
           Well pleased see end. The bleak, stern hour,
           Whose severe moments
           I would annihilate,
           Is pass'd by others
           In warmth, light, joy. Time, so complain'd of,
           Who to no one man
           Shows partiality,
           Brings round to all men
           Some undimm'd hours. [Footnote A: Written during the siege of Rome by the French, 1849.] RESIGNATION

   TO FAUSTA


   _To die be given us, or attain!_
   _Fierce work it were, to do again._
   So pilgrims, bound for Mecca, pray'd
   At burning noon; so warriors said,
   Scarf'd with the cross, who watch'd the miles
   Of dust which wreathed their struggling files
   Down Lydian mountains; so, when snows
   Round Alpine summits, eddying, rose,
   The Goth, bound Rome-wards; so the Hun,
   Crouch'd on his saddle, while the sun
   Went lurid down o'er flooded plains
   Through which the groaning Danube strains
   To the drear Euxine;--so pray all,
   Whom labours, self-ordain'd, enthrall;
   Because they to themselves propose
   On this side the all-common close
   A goal which, gain'd, may give repose. So pray they; and to stand again
   Where they stood once, to them were pain;
   Pain to thread back and to renew
   Past straits, and currents long steer'd through. But milder natures, and more free--
   Whom an unblamed serenity
   Hath freed from passions, and the state
   Of struggle these necessitate;
   Whom schooling of the stubborn mind
   Hath made, or birth hath found, resign'd--
   These mourn not, that their goings pay
   Obedience to the passing day. These claim not every laughing Hour
   For handmaid to their striding power;
   Each in her turn, with torch uprear'd,
   To await their march; and when appear'd,
   Through the cold gloom, with measured race,
   To usher for a destined space
   (Her own sweet errands all forgone)
   The too imperious traveller on. These, Fausta, ask not this; nor thou,
   Time's chafing prisoner, ask it now! We left, just ten years since, you say,
   That wayside inn we left to-day. [5]
   Our jovial host, as forth we fare,
   Shouts greeting from his easy chair. High on a bank our leader stands,
   Reviews and ranks his motley bands,
   Makes clear our goal to every eye--
   The valley's western boundary. A gate swings to! our tide hath flow'd
   Already from the silent road. The valley-pastures, one by one,
   Are threaded, quiet in the sun;
   And now beyond the rude stone bridge
   Slopes gracious up the western ridge. Its woody border, and the last
   Of its dark upland farms is past--
   Cool farms, with open-lying stores,
   Under their burnish'd sycamores;
   All past! and through the trees we glide,
   Emerging on the green hill-side. There climbing hangs, a far-seen sign,
   Our wavering, many-colour'd line;
   There winds, upstreaming slowly still
   Over the summit of the hill. And now, in front, behold outspread
   Those upper regions we must tread! Mild hollows, and clear heathy swells,
   The cheerful silence of the fells. Some two hours' march with serious air,
   Through the deep noontide heats we fare;
   The red-grouse, springing at our sound,
   Skims, now and then, the shining ground;
   No life, save his and ours, intrudes
   Upon these breathless solitudes. O joy! again the farms appear. Cool shade is there, and rustic cheer;
   There springs the brook will guide us down,
   Bright comrade, to the noisy town. Lingering, we follow down; we gain
   The town, the highway, and the plain. And many a mile of dusty way,
   Parch'd and road-worn, we made that day;
   But, Fausta, I remember well,
   That as the balmy darkness fell
   We bathed our hands with speechless glee,
   That night, in the wide-glimmering sea. Once more we tread this self-same road,
   Fausta, which ten years since we trod;
   Alone we tread it, you and I,
   Ghosts of that boisterous company. Here, where the brook shines, near its head,
   In its clear, shallow, turf-fringed bed;
   Here, whence the eye first sees, far down,
   Capp'd with faint smoke, the noisy town;
   Here sit we, and again unroll,
   Though slowly, the familiar whole. The solemn wastes of heathy hill
   Sleep in the July sunshine still;
   The self-same shadows now, as then,
   Play through this grassy upland glen;
   The loose dark stones on the green way
   Lie strewn, it seems, where then they lay;
   On this mild bank above the stream,
   (You crush them!) the blue gentians gleam. Still this wild brook, the rushes cool,
   The sailing foam, the shining pool! These are not changed; and we, you say,
   Are scarce more changed, in truth, than they. The gipsies, whom we met below,
   They, too, have long roam'd to and fro;
   They ramble, leaving, where they pass,
   Their fragments on the cumber'd grass. And often to some kindly place
   Chance guides the migratory race,
   Where, though long wanderings intervene,
   They recognise a former scene. The dingy tents are pitch'd; the fires
   Give to the wind their wavering spires;
   In dark knots crouch round the wild flame
   Their children, as when first they came;
   They see their shackled beasts again
   Move, browsing, up the gray-wall'd lane. Signs are not wanting, which might raise
   The ghost in them of former days--
   Signs are not wanting, if they would;
   Suggestions to disquietude. For them, for all, time's busy touch,
   While it mends little, troubles much. Their joints grow stiffer--but the year
   Runs his old round of dubious cheer;
   Chilly they grow--yet winds in March,
   Still, sharp as ever, freeze and parch;
   They must live still--and yet, God knows,
   Crowded and keen the country grows;
   It seems as if, in their decay,
   The law grew stronger every day. So might they reason, so compare,
   Fausta, times past with times that are. But no!--they rubb'd through yesterday
   In their hereditary way,
   And they will rub through, if they can,
   To-morrow on the self-same plan,
   Till death arrive to supersede,
   For them, vicissitude and need. The poet, to whose mighty heart
   Heaven doth a quicker pulse impart,
   Subdues that energy to scan
   Not his own course, but that of man. Though he move mountains, though his day
   Be pass'd on the proud heights of sway,
   Though he hath loosed a thousand chains,
   Though he hath borne immortal pains,
   Action and suffering though he know--
   He hath not lived, if he lives so. He sees, in some great-historied land,
   A ruler of the people stand,
   Sees his strong thought in fiery flood
   Roll through the heaving multitude
   Exults--yet for no moment's space
   Envies the all-regarded place. Beautiful eyes meet his--and he
   Bears to admire uncravingly;
   They pass--he, mingled with the crowd,
   Is in their far-off triumphs proud. From some high station he looks down,
   At sunset, on a populous town;
   Surveys each happy group, which fleets,
   Toil ended, through the shining streets,
   Each with some errand of its own--
   And does not say: _I am alone._
   He sees the gentle stir of birth
   When morning purifies the earth;
   He leans upon a gate and sees
   The pastures, and the quiet trees. Low, woody hill, with gracious bound,
   Folds the still valley almost round;
   The cuckoo, loud on some high lawn,
   Is answer'd from the depth of dawn;
   In the hedge straggling to the stream,
   Pale, dew-drench'd, half-shut roses gleam;
   But, where the farther side slopes down,
   He sees the drowsy new-waked clown
   In his white quaint-embroider'd frock
   Make, whistling, tow'rd his mist-wreathed flock--
   Slowly, behind his heavy tread,
   The wet, flower'd grass heaves up its head. Lean'd on his gate, he gazes--tears
   Are in his eyes, and in his ears
   The murmur of a thousand years. Before him he sees life unroll,
   A placid and continuous whole--
   That general life, which does not cease,
   Whose secret is not joy, but peace;
   That life, whose dumb wish is not miss'd
   If birth proceeds, if things subsist;
   The life of plants, and stones, and rain,
   The life he craves--if not in vain
   Fate gave, what chance shall not control,
