



Produced by an anonymous Project Gutenberg volunteer








Spoon River Anthology

by Edgar Lee Masters




  Contents:

  Armstrong, Hannah
  Not on the right of the matter.
  O wind and rain, leave my head-stone alone
  For worse than the anger of the wronged,
  The curses of the poor,
  Was to lie speechless, yet with vision clear,
  Seeing that even Hod Putt, the murderer,
  Hanged by my sentence,
  Was innocent in soul compared with me.



  Blind Jack

  I HAD fiddled all day at the county fair.
  But driving home "Butch" Weldy and Jack McGuire,
  Who were roaring full, made me fiddle and fiddle
  To the song of Susie Skinner, while whipping the horses
  Till they ran away. Blind as I was, I tried to get out
  As the carriage fell in the ditch,
  And was caught in the wheels and killed.
  There's a blind man here with a brow
  As big and white as a cloud.
  And all we fiddlers, from highest to lowest,
  Writers of music and tellers of stories
  Sit at his feet,
  And hear him sing of the fall of Troy.



  John Horace Burleson

  I WON the prize essay at school
  Here in the village,
  And published a novel before I was twenty-five.
  I went to the city for themes and to enrich my art;
  There married the banker's daughter,
  And later became president of the bank--
  Always looking forward to some leisure
  To write an epic novel of the war.
  Meanwhile friend of the great, and lover of letters,
  And host to Matthew Arnold and to Emerson.
  An after dinner speaker, writing essays
  For local clubs. At last brought here--
  My boyhood home, you know--
  Not even a little tablet in Chicago
  To keep my name alive.
  How great it is to write the single line:
  "Roll on, thou deep and dark blue Ocean, roll!"



  Nancy Knapp

  WELL, don't you see this was the way of it:
  We bought the farm with what he inherited,
  And his brothers and sisters accused him of poisoning
  His fathers mind against the rest of them.
  And we never had any peace with our treasure.
  The murrain took the cattle, and the crops failed.
  And lightning struck the granary.
  So we mortgaged the farm to keep going.
  And he grew silent and was worried all the time.
  Then some of the neighbors refused to speak to us,
  And took sides with his brothers and sisters.
  And I had no place to turn, as one may say to himself,
  At an earlier time in life;
  "No matter, So and so is my friend, or I can shake this off
  With a little trip to Decatur."
  Then the dreadfulest smells infested the rooms.
  So I set fire to the beds and the old witch-house
  Went up in a roar of flame,
  As I danced in the yard with waving arms,
  While he wept like a freezing steer.



  Barry Holden

  THE very fall my sister Nancy Knapp
  Set fire to the house
  They were trying Dr. Duval
  For the murder of Zora Clemens,
  And I sat in the court two weeks
  Listening to every witness.
  It was clear he had got her in a family
  And to let the child be born
  Would not do.
  Well, how about me with eight children,
  And one coming, and the farm
  Mortgaged to Thomas Rhodes?
  And when I got home that night,
  (After listening to the story of the buggy ride,
  And the finding of Zora in the ditch,)
  The first thing I saw, right there by the steps,
  Where the boys had hacked for angle worms,
  Was the hatchet!
  And just as I entered there was my wife,
  Standing before me, big with child.
  She started the talk of the mortgaged farm,
  And I killed her.



  State's Attorney Fallas

  I, THE scourge-wielder, balance-wrecker,
  Smiter with whips and swords;
  I, hater of the breakers of the law;
  I, legalist, inexorable and bitter,
  Driving the jury to hang the madman, Barry Holden,
  Was made as one dead by light too bright for eyes,
  And woke to face a Truth with bloody brow:
  Steel forceps fumbled by a doctor's hand
  Against my boy's head as he entered life
  Made him an idiot. I turned to books of science
  To care for him.
  That's how the world of those whose minds are sick
  Became my work in life, and all my world.
  Poor ruined boy! You were, at last, the potter
  And I and all my deeds of charity
  The vessels of your hand.



  Wendell P. Bloyd

  THEY first charged me with disorderly conduct,
  There being no statute on blasphemy.
  Later they locked me up as insane
  Where I was beaten to death by a Catholic guard.
  My offense was this:
  I said God lied to Adam, and destined him
  To lead the life of a fool,
  Ignorant that there is evil in the world as well as good.
  And when Adam outwitted God by eating the apple
  And saw through the lie,
  God drove him out of Eden to keep him from taking
  The fruit of immortal life.
  For Christ's sake, you sensible people,
  Here's what God Himself says about it in the book of Genesis:
  "And the Lord God said, behold the man
  Is become as one of us" (a little envy, you see),
  "To know good and evil" (The all-is-good lie exposed):
  "And now lest he put forth his hand and take
  Also of the tree of life and eat, and live forever:
  Therefore the Lord God sent Him forth from the garden of Eden." (The
  reason I believe God crucified His Own Son
  To get out of the wretched tangle is, because it sounds just like Him. )



  Francis Turner

  I COULD not run or play
  In boyhood.
  In manhood I could only sip the cup,
  Not drink--For scarlet-fever left my heart diseased.
  Yet I lie here
  Soothed by a secret none but Mary knows:
  There is a garden of acacia,
  Catalpa trees, and arbors sweet with vines--
  There on that afternoon in June
  By Mary's side--
  Kissing her with my soul upon my lips
  It suddenly took flight.



  Franklin Jones

  IF I could have lived another year
  I could have finished my flying machine,
  And become rich and famous.
  Hence it is fitting the workman
  Who tried to chisel a dove for me
  Made it look more like a chicken.
  For what is it all but being hatched,
  And running about the yard,
  To the day of the block?
  Save that a man has an angel's brain,
  And sees the ax from the first!



  John M. Church

  I WAS attorney for the "Q"
  And the Indemnity Company which insured
  The owners of the mine.
  I pulled the wires with judge and jury,
  And the upper courts, to beat the claims
  Of the crippled, the widow and orphan,
  And made a fortune thereat.
  The bar association sang my praises
  In a high-flown resolution.
  And the floral tributes were many--
  But the rats devoured my heart
  And a snake made a nest in my skull



  Russian Sonia

  I, BORN in Weimar
  Of a mother who was French
  And German father, a most learned professor,
  Orphaned at fourteen years,
  Became a dancer, known as Russian Sonia,
  All up and down the boulevards of Paris,
  Mistress betimes of sundry dukes and counts,
  And later of poor artists and of poets.
  At forty years, passe, I sought New York
  And met old Patrick Hummer on the boat,
  Red-faced and hale, though turned his sixtieth year,
  Returning after having sold a ship-load
  Of cattle in the German city, Hamburg.
  He brought me to Spoon River and we lived here
  For twenty years--they thought that we were married
  This oak tree near me is the favorite haunt
  Of blue jays chattering, chattering all the day.
  And why not? for my very dust is laughing
  For thinking of the humorous thing called life.
  Barney Hainsfeather

  IF the excursion train to Peoria
  Had just been wrecked, I might have escaped with my life--
  Certainly I should have escaped this place.
  But as it was burned as well, they mistook me
  For John Allen who was sent to the Hebrew Cemetery
  At Chicago,
  And John for me, so I lie here.
  It was bad enough to run a clothing store in this town,
  But to be buried here--ach!



  Petit, the Poet

  SEEDS in a dry pod, tick, tick, tick,
  Tick, tick, tick, like mites in a quarrel--
  Faint iambics that the full breeze wakens--
  But the pine tree makes a symphony thereof.
  Triolets, villanelles, rondels, rondeaus,
  Ballades by the score with the same old thought:
  The snows and the roses of yesterday are vanished;
  And what is love but a rose that fades?
  Life all around me here in the village:
  Tragedy, comedy, valor and truth,
  Courage, constancy, heroism, failure--
  All in the loom, and oh what patterns!
  Woodlands, meadows, streams and rivers--
  Blind to all of it all my life long.
  Triolets, villanelles, rondels, rondeaus,
  Seeds in a dry pod, tick, tick, tick, Tick, tick, tick, what little iambics,
  While Homer and Whitman roared in the pines?



  Pauline Barrett

  ALMOST the shell of a woman after the surgeon's knife
  And almost a year to creep back into strength,
  Till the dawn of our wedding decennial
  Found me my seeming self again.
  We walked the forest together,
  By a path of soundless moss and turf.
  But I could not look in your eyes,
  And you could not look in my eyes,
  For such sorrow was ours--the beginning of gray in your hair.
  And I but a shell of myself.
  And what did we talk of?--sky and water,
  Anything, 'most, to hide our thoughts.
  And then your gift of wild roses,
  Set on the table to grace our dinner.
  Poor heart, how bravely you struggled
  To imagine and live a remembered rapture!
  Then my spirit drooped as the night came on,
  And you left me alone in my room for a while,
  As you did when I was a bride, poor heart.
  And I looked in the mirror and something said:
  "One should be all dead when one is half-dead--"
  Nor ever mock life, nor ever cheat love."
  And I did it looking there in the mirror--
  Dear, have you ever understood?



  Mrs. Charles Bliss

  REVEREND WILEY advised me not to divorce him
  For the sake of the children,
  And Judge Somers advised him the same.
  So we stuck to the end of the path.
  But two of the children thought he was right,
  And two of the children thought I was right.
  And the two who sided with him blamed me,
  And the two who sided with me blamed him,
  And they grieved for the one they sided with.
  And all were torn with the guilt of judging,
  And tortured in soul because they could not admire
  Equally him and me.
  Now every gardener knows that plants grown in cellars
  Or under stones are twisted and yellow and weak.
  And no mother would let her baby suck
  Diseased milk from her breast.
  Yet preachers and judges advise the raising of souls
  Where there is no sunlight, but only twilight,
  No warmth, but only dampness and cold--
  Preachers and judges!



  Mrs. George Reece

  To this generation I would say:
  Memorize some bit of verse of truth or beauty.
  It may serve a turn in your life.
  My husband had nothing to do
  With the fall of the bank--he was only cashier.
  The wreck was due to the president, Thomas Rhodes,
  And his vain, unscrupulous son.
  Yet my husband was sent to prison,
  And I was left with the children,
  To feed and clothe and school them.
  And I did it, and sent them forth
  Into the world all clean and strong,
  And all through the wisdom of Pope, the poet:
  "Act well your part, there all the honor lies."



  Rev. Lemuel Wiley

  I PREACHED four thousand sermons,
  I conducted forty revivals,
  And baptized many converts.
  Yet no deed of mine
  Shines brighter in the memory of the world,
  And none is treasured more by me:
  Look how I saved the Blisses from divorce,
  And kept the children free from that disgrace,
  To grow up into moral men and women,
  Happy themselves, a credit to the village.



  Thomas Ross, Jr.

  THIS I saw with my own eyes: A cliff--swallow
  Made her nest in a hole of the high clay-bank
  There near Miller's Ford.
  But no sooner were the young hatched
  Than a snake crawled up to the nest
  To devour the brood.
  Then the mother swallow with swift flutterings
  And shrill cries
  Fought at the snake,
  Blinding him with the beat of her wings,
  Until he, wriggling and rearing his head,
  Fell backward down the bank
  Into Spoon River and was drowned.
  Scarcely an hour passed
  Until a shrike
  Impaled the mother swallow on a thorn.
  As for myself I overcame my lower nature
  Only to be destroyed by my brother's ambition.



  Rev. Abner Peet

  I HAD no objection at all
  To selling my household effects at auction
  On the village square.
  It gave my beloved flock the chance
  To get something which had belonged to me
  For a memorial.
  But that trunk which was struck off
  To Burchard, the grog-keeper!
  Did you know it contained the manuscripts
  Of a lifetime of sermons?
  And he burned them as waste paper.



  Jefferson Howard

  MY valiant fight! For I call it valiant,
  With my father's beliefs from old Virginia:
  Hating slavery, but no less war.
  I, full of spirit, audacity, courage
  Thrown into life here in Spoon River,
  With its dominant forces drawn from
  New England, Republicans, Calvinists, merchants, bankers,
  Hating me, yet fearing my arm.
  With wife and children heavy to carry--
  Yet fruits of my very zest of life.
  Stealing odd pleasures that cost me prestige,
  And reaping evils I had not sown;
  Foe of the church with its charnel dankness,
  Friend of the human touch of the tavern;
  Tangled with fates all alien to me,
  Deserted by hands I called my own.
  Then just as I felt my giant strength
  Short of breath, behold my children
  Had wound their lives in stranger gardens--
  And I stood alone, as I started alone
  My valiant life! I died on my feet,
  Facing the silence--facing the prospect
  That no one would know of the fight I made.



  Albert Schirding

  JONAS KEENE thought his lot a hard one
  Because his children were all failures.
  But I know of a fate more trying than that:
  It is to be a failure while your children are successes.
  For I raised a brood of eagles
  Who flew away at last, leaving me
  A crow on the abandoned bough.
  Then, with the ambition to prefix
  Honorable to my name,
  And thus to win my children's admiration,
  I ran for County Superintendent of Schools,
  Spending my accumulations to win--and lost.
  That fall my daughter received first prize in
  Paris For her picture, entitled, "The Old Mill"--
  (It was of the water mill before Henry Wilkin put in steam.)
  The feeling that I was not worthy of her finished me.



  Jonas Keene

  WHY did Albert Schirding kill himself
  Trying to be County Superintendent of Schools,
  Blest as he was with the means of life
  And wonderful children, bringing him honor
  Ere he was sixty?
  If even one of my boys could have run a news-stand,
  Or one of my girls could have married a decent man,
  I should not have walked in the rain
  And jumped into bed with clothes all wet,
  Refusing medical aid.



  Yee Bow

  THEY got me into the Sunday-school
  In Spoon River And tried to get me to drop
  Confucius for Jesus. I could have been no worse off
  If I had tried to get them to drop Jesus for Confucius.
  For, without any warning, as if it were a prank,
  And sneaking up behind me, Harry Wiley,
  The minister's son, caved my ribs into my lungs,
  With a blow of his fist.
  Now I shall never sleep with my ancestors in Pekin,
  And no children shall worship at my grave.



  Washington McNeely

  RICH, honored by my fellow citizens,
  The father of many children, born of a noble mother,
  All raised there
  In the great mansion--house, at the edge of town.
  Note the cedar tree on the lawn!
  I sent all the boys to Ann Arbor, all of the girls to Rockford,
  The while my life went on, getting more riches and honors--
  Resting under my cedar tree at evening.
  The years went on. I sent the girls to Europe;
  I dowered them when married.
  I gave the boys money to start in business.
  They were strong children, promising as apples
  Before the bitten places show.
  But John fled the country in disgrace.
  Jenny died in child-birth--
  I sat under my cedar tree.
  Harry killed himself after a debauch, Susan was divorced--
  I sat under my cedar tree. Paul was invalided from over study,
  Mary became a recluse at home for love of a man--
  I sat under my cedar tree.
  All were gone, or broken-winged or devoured by life--
  I sat under my cedar tree.
  My mate, the mother of them, was taken--
  I sat under my cedar tree,
  Till ninety years were tolled.
  O maternal Earth, which rocks the fallen leaf to sleep.



  Mary McNeely

  PASSER-BY,
  To love is to find your own soul
  Through the soul of the beloved one.
  When the beloved one withdraws itself from your soul
  Then you have lost your soul.
  It is written: "l have a friend,
  But my sorrow has no friend."
  Hence my long years of solitude at the home of my father,
  Trying to get myself back,
  And to turn my sorrow into a supremer self.
  But there was my father with his sorrows,
  Sitting under the cedar tree,
  A picture that sank into my heart at last
  Bringing infinite repose.
  Oh, ye souls who have made life
  Fragrant and white as tube roses
  From earth's dark soil,
  Eternal peace!



  Daniel M'Cumber

  WHEN I went to the city, Mary McNeely,
  I meant to return for you, yes I did.
  But Laura, my landlady's daughter,
  Stole into my life somehow, and won me away.
  Then after some years whom should I meet
  But Georgine Miner from Niles--a sprout
  Of the free love, Fourierist gardens that flourished
  Before the war all over Ohio.
  Her dilettante lover had tired of her,
  And she turned to me for strength and solace.
  She was some kind of a crying thing
  One takes in one's arms, and all at once
  It slimes your face with its running nose,
  And voids its essence all over you;
  Then bites your hand and springs away.
  And there you stand bleeding and smelling to heaven
  Why, Mary McNeely, I was not worthy
  To kiss the hem of your robe!



  Georgine Sand Miner

  A STEPMOTHER drove me from home, embittering me.
  A squaw-man, a flaneur and dilettante took my virtue.
  For years I was his mistress--no one knew.
  I learned from him the parasite cunning
  With which I moved with the bluffs, like a flea on a dog.
  All the time I was nothing but "very private," with different men.
  Then Daniel, the radical, had me for years.
  His sister called me his mistress;
  And Daniel wrote me:
  "Shameful word, soiling our beautiful love!"
  But my anger coiled, preparing its fangs.
  My Lesbian friend next took a hand.
  She hated Daniel's sister.
  And Daniel despised her midget husband.
  And she saw a chance for a poisonous thrust:
  I must complain to the wife of Daniel's pursuit!
  But before I did that I begged him to fly to London with me.
  "Why not stay in the city just as we have?" he asked.
  Then I turned submarine and revenged his repulse
  In the arms of my dilettante friend.
  Then up to the surface, Bearing the letter that Daniel wrote me
  To prove my honor was all intact, showing it to his wife,
  My Lesbian friend and everyone.
  If Daniel had only shot me dead!
  Instead of stripping me naked of lies
  A harlot in body and soul.



  Thomas Rhodes

  VERY well, you liberals,
  And navigators into realms intellectual,
  You sailors through heights imaginative,
  Blown about by erratic currents, tumbling into air pockets,
  You Margaret Fuller Slacks, Petits,
  And Tennessee Claflin Shopes--
  You found with all your boasted wisdom
  How hard at the last it is
  To keep the soul from splitting into cellular atoms.
  While we, seekers of earth's treasures
  Getters and hoarders of gold,
  Are self-contained, compact, harmonized,
  Even to the end.



  Penniwit, the Artist

  I LOST my patronage in Spoon River
  From trying to put my mind in the camera
  To catch the soul of the person.
  The very best picture I ever took
  Was of Judge Somers, attorney at law.
  He sat upright and had me pause
  Till he got his cross-eye straight.
  Then when he was ready he said "all right."
  And I yelled "overruled" and his eye turned up.
  And I caught him just as he used to look
  When saying "I except."



  Jim Brown

  WHILE I was handling Dom Pedro
  I got at the thing that divides the race between men who are
  For singing "Turkey in the straw" or
  "There is a fountain filled with blood"--
  (Like Rile Potter used to sing it over at Concord).
  For cards, or for Rev. Peet's lecture on the holy land;
  For skipping the light fantastic, or passing the plate;
  For Pinafore, or a Sunday school cantata;
  For men, or for money;
  For the people or against them.
  This was it: Rev. Peet and the Social Purity Club,
  Headed by Ben Pantier's wife,
  Went to the Village trustees,
  And asked them to make me take Dom Pedro
  From the barn of Wash McNeely, there at the edge of town,
  To a barn outside of the corporation,
  On the ground that it corrupted public morals.
  Well, Ben Pantier and Fiddler Jones saved the day--
  They thought it a slam on colts.



  Robert Davidson

  I GREW spiritually fat living off the souls of men.
  If I saw a soul that was strong
  I wounded its pride and devoured its strength.
  The shelters of friendship knew my cunning
  For where I could steal a friend I did so.
  And wherever I could enlarge my power
  By undermining ambition, I did so,
  Thus to make smooth my own.
  And to triumph over other souls,
  Just to assert and prove my superior strength,
  Was with me a delight,
  The keen exhilaration of soul gymnastics.
  Devouring souls, I should have lived forever.
  But their undigested remains bred in me a deadly nephritis,
  With fear, restlessness, sinking spirits,
  Hatred, suspicion, vision disturbed.
  I collapsed at last with a shriek.
  Remember the acorn;
  It does not devour other acorns.



  Elsa Wertman

  I WAS a peasant girl from Germany,
  Blue-eyed, rosy, happy and strong.
  And the first place I worked was at Thomas Greene's.
  On a summer's day when she was away
  He stole into the kitchen and took me
  Right in his arms and kissed me on my throat,
  I turning my head. Then neither of us
  Seemed to know what happened.
  And I cried for what would become of me.
  And cried and cried as my secret began to show.
  One day Mrs. Greene said she understood,
  And would make no trouble for me,
  And, being childless, would adopt it.
  (He had given her a farm to be still. )
  So she hid in the house and sent out rumors,
  As if it were going to happen to her.
  And all went well and the child was born--
  They were so kind to me.
  Later I married Gus Wertman, and years passed.
  But--at political rallies when sitters-by thought I was crying
  At the eloquence of Hamilton Greene--
  That was not it. No! I wanted to say:
  That's my son!
  That's my son.



  Hamilton Greene

  I WAS the only child of Frances Harris of Virginia
  And Thomas Greene of Kentucky,
  Of valiant and honorable blood both.
  To them I owe all that I became,
  Judge, member of Congress, leader in the State.
  From my mother I inherited
  Vivacity, fancy, language;
  From my father will, judgment, logic.
  All honor to them
  For what service I was to the people!



  Ernest Hyde

  MY mind was a mirror:
  It saw what it saw, it knew what it knew.
  In youth my mind was just a mirror In a rapidly flying car,
  Which catches and loses bits of the landscape.
  Then in time
  Great scratches were made on the mirror,
  Letting the outside world come in,
  And letting my inner self look out.
  For this is the birth of the soul in sorrow,
  A birth with gains and losses.
  The mind sees the world as a thing apart,
  And the soul makes the world at one with itself.
  A mirror scratched reflects no image--
  And this is the silence of wisdom.



  Roger Heston

  OH many times did Ernest Hyde and I
  Argue about the freedom of the will.
  My favorite metaphor was Prickett's cow
  Roped out to grass, and free you know as far
  As the length of the rope.
  One day while arguing so, watching the cow
  Pull at the rope to get beyond the circle
  Which she had eaten bare,
  Out came the stake, and tossing up her head,
  She ran for us.
  "What's that, free-will or what?" said Ernest, running.
  I fell just as she gored me to my death.



  Amos Sibley

  NOT character, not fortitude, not patience
  Were mine, the which the village thought I had
  In bearing with my wife, while preaching on,
  Doing the work God chose for me.
  I loathed her as a termagant, as a wanton.
  I knew of her adulteries, every one.
  But even so, if I divorced the woman
  I must forsake the ministry.
  Therefore to do God's work and have it crop,
  I bore with her
  So lied I to myself
  So lied I to Spoon River!
  Yet I tried lecturing, ran for the legislature,
  Canvassed for books, with just the thought in mind:
  If I make money thus,
  I will divorce her.



  Mrs. Sibley

  THE secret of the stars--gravitation.
  The secret of the earth--layers of rock.
  The secret of the soil--to receive seed.
  The secret of the seed--the germ.
  The secret of man--the sower.
  The secret of woman--the soil.
  My secret: Under a mound that you shall never find.



  Adam Weirauch

  I WAS crushed between Altgeld and Armour.
  I lost many friends, much time and money
  Fighting for Altgeld whom Editor Whedon
  Denounced as the candidate of gamblers and anarchists.
  Then Armour started to ship dressed meat to Spoon River,
  Forcing me to shut down my slaughter-house
  And my butcher shop went all to pieces.
  The new forces of Altgeld and Armour caught me
  At the same time. I thought it due me, to recoup the money I lost
  And to make good the friends that left me,
  For the Governor to appoint me Canal Commissioner.
  Instead he appointed Whedon of the Spoon River Argus,
  So I ran for the legislature and was elected.
  I said to hell with principle and sold my vote
  On Charles T. Yerkes' street-car franchise.
  Of course I was one of the fellows they caught.
  Who was it, Armour, Altgeld or myself
  That ruined me?



  Ezra Bartlett

  A CHAPLAIN in the army,
  A chaplain in the prisons,
  An exhorter in Spoon River,
  Drunk with divinity, Spoon River--
  Yet bringing poor Eliza Johnson to shame,
  And myself to scorn and wretchedness.
  But why will you never see that love of women,
  And even love of wine,
  Are the stimulants by which the soul, hungering for divinity,
  Reaches the ecstatic vision
  And sees the celestial outposts?
  Only after many trials for strength,
  Only when all stimulants fail,
  Does the aspiring soul
  By its own sheer power
  Find the divine
  By resting upon itself.



  Amelia Garrick

  YES, here I lie close to a stunted rose bush
  In a forgotten place near the fence
  Where the thickets from Siever's woods
  Have crept over, growing sparsely.
  And you, you are a leader in New York,
  The wife of a noted millionaire,
  A name in the society columns,
  Beautiful, admired, magnified perhaps
  By the mirage of distance.
  You have succeeded,
  I have failed In the eyes of the world.
  You are alive, I am dead.
  Yet I know that I vanquished your spirit;
  And I know that lying here far from you,
  Unheard of among your great friends
  In the brilliant world where you move,
  I am really the unconquerable power over your life
  That robs it of complete triumph.



  John Hancock Otis

  As to democracy, fellow citizens,
  Are you not prepared to admit
  That I, who inherited riches and was to the manor born,
  Was second to none in Spoon River
  In my devotion to the cause of Liberty?
  While my contemporary, Anthony Findlay,
  Born in a shanty and beginning life
  As a water carrier to the section hands,
  Then becoming a section hand when he was grown,
  Afterwards foreman of the gang, until he rose
  To the superintendency of the railroad,
  Living in Chicago,
  Was a veritable slave driver,
  Grinding the faces of labor,
  And a bitter enemy of democracy.
  And I say to you, Spoon River,
  And to you, O republic,
  Beware of the man who rises to power
  From one suspender.



  The Unknown

  YE aspiring ones, listen to the story of the unknown
  Who lies here with no stone to mark the place.
  As a boy reckless and wanton,
  Wandering with gun in hand through the forest
  Near the mansion of Aaron Hatfield,
  I shot a hawk perched on the top
  Of a dead tree. He fell with guttural cry
  At my feet, his wing broken.
  Then I put him in a cage
  Where he lived many days cawing angrily at me
  When I offered him food.
  Daily I search the realms of Hades
  For the soul of the hawk,
  That I may offer him the friendship
  Of one whom life wounded and caged.
  Alexander Throckmorton

  IN youth my wings were strong and tireless,
  But I did not know the mountains.
  In age I knew the mountains
  But my weary wings could not follow my vision--
  Genius is wisdom and youth.



  Jonathan Swift Somers (Author of the Spooniad)

  AFTER you have enriched your soul
  To the highest point,
  With books, thought, suffering,
  The understanding of many personalities,
  The power to interpret glances, silences,
  The pauses in momentous transformations,
  The genius of divination and prophecy;
  So that you feel able at times to hold the world
  In the hollow of your hand;
  Then, if, by the crowding of so many powers
  Into the compass of your soul,
  Your soul takes fire,
  And in the conflagration of your soul
  The evil of the world is lighted up and made clear--
  Be thankful if in that hour of supreme vision
  Life does not fiddle.



  Widow McFarlane

  I WAS the Widow McFarlane,
  Weaver of carpets for all the village.
  And I pity you still at the loom of life,
  You who are singing to the shuttle
  And lovingly watching the work of your hands,
  If you reach the day of hate, of terrible truth.
  For the cloth of life is woven, you know,
  To a pattern hidden under the loom--
  A pattern you never see!
  And you weave high-hearted, singing, singing,
  You guard the threads of love and friendship
  For noble figures in gold and purple.
  And long after other eyes can see
  You have woven a moon-white strip of cloth,
  You laugh in your strength, for Hope overlays it
  With shapes of love and beauty.
  The loom stops short!
  The pattern's out
  You're alone in the room!
  You have woven a shroud
  And hate of it lays you in it.



  Carl Hamblin

  THE press of the Spoon River Clarion was wrecked,
  And I was tarred and feathered,
  For publishing this on the day the
  Anarchists were hanged in Chicago:
  "l saw a beautiful woman with bandaged eyes
  Standing on the steps of a marble temple.
  Great multitudes passed in front of her,
  Lifting their faces to her imploringly.
  In her left hand she held a sword.
  She was brandishing the sword,
  Sometimes striking a child, again a laborer,
  Again a slinking woman, again a lunatic.
  In her right hand she held a scale;
  Into the scale pieces of gold were tossed
  By those who dodged the strokes of the sword.
  A man in a black gown read from a manuscript:
  "She is no respecter of persons."
  Then a youth wearing a red cap
  Leaped to her side and snatched away the bandage.
  And lo, the lashes had been eaten away
  From the oozy eye-lids;
  The eye-balls were seared with a milky mucus;
  The madness of a dying soul
  Was written on her face--
  But the multitude saw why she wore the bandage."



  Editor Whedon

  To be able to see every side of every question;
  To be on every side, to be everything, to be nothing long;
  To pervert truth, to ride it for a purpose,
  To use great feelings and passions of the human family
  For base designs, for cunning ends,
  To wear a mask like the Greek actors--
  Your eight-page paper--behind which you huddle,
  Bawling through the megaphone of big type:
  "This is I, the giant."
  Thereby also living the life of a sneak-thief,
  Poisoned with the anonymous words
  Of your clandestine soul.
  To scratch dirt over scandal for money,
  And exhume it to the winds for revenge,
  Or to sell papers,
  Crushing reputations, or bodies, if need be,
  To win at any cost, save your own life.
  To glory in demoniac power, ditching civilization,
  As a paranoiac boy puts a log on the track
  And derails the express train.
  To be an editor, as I was.
  Then to lie here close by the river over the place
  Where the sewage flows from the village,
  And the empty cans and garbage are dumped,
  And abortions are hidden.



  Eugene Carman

  RHODES, slave! Selling shoes and gingham,
  Flour and bacon, overalls, clothing, all day long
  For fourteen hours a day for three hundred and thirteen days
  For more than twenty years.
  Saying "Yes'm" and "Yes, sir", and "Thank you"
  A thousand times a day, and all for fifty dollars a month.
  Living in this stinking room in the rattle-trap "Commercial."
  And compelled to go to Sunday School, and to listen
  To the Rev. Abner Peet one hundred and four times a year
  For more than an hour at a time,
  Because Thomas Rhodes ran the church
  As well as the store and the bank.
  So while I was tying my neck-tie that morning
  I suddenly saw myself in the glass:
  My hair all gray, my face like a sodden pie.
  So I cursed and cursed: You damned old thing
  You cowardly dog! You rotten pauper!
  You Rhodes' slave! Till Roger Baughman
  Thought I was having a fight with some one,
  And looked through the transom just in time
  To see me fall on the floor in a heap
  From a broken vein in my head.



  Clarence Fawcett

  THE sudden death of Eugene Carman
  Put me in line to be promoted to fifty dollars a month,
  And I told my wife and children that night.
  But it didn't come, and so I thought
  Old Rhodes suspected me of stealing
  The blankets I took and sold on the side
  For money to pay a doctor's bill for my little girl.
  Then like a bolt old Rhodes accused me,
  And promised me mercy for my family's sake
  If I confessed, and so I confessed,
  And begged him to keep it out of the papers,
  And I asked the editors, too.
  That night at home the constable took me
  And every paper, except the Clarion,
  Wrote me up as a thief
  Because old Rhodes was an advertiser
  And wanted to make an example of me.
  Oh! well, you know how the children cried,
  And how my wife pitied and hated me,
  And how I came to lie here.



  W. Lloyd Garrison Standard

  VEGETARIAN, non--resistant, free-thinker, in ethics a Christian;
  Orator apt at the rhine-stone rhythm of Ingersoll.
  Carnivorous, avenger, believer and pagan.
  Continent, promiscuous, changeable, treacherous, vain,
  Proud, with the pride that makes struggle a thing for laughter;
  With heart cored out by the worm of theatric despair.
  Wearing the coat of indifference to hide the shame of defeat;
  I, child of the abolitionist idealism--
  A sort of Brand in a birth of half-and-half.
  What other thing could happen when I defended
  The patriot scamps who burned the court house
  That Spoon River might have a new one
  Than plead them guilty?
  When Kinsey Keene drove through
  The card--board mask of my life with a spear of light,
  What could I do but slink away, like the beast of myself
  Which I raised from a whelp, to a corner and growl?
  The pyramid of my life was nought but a dune,
  Barren and formless, spoiled at last by the storm.



  Professor Newcomer

  EVERYONE laughed at Col. Prichard
  For buying an engine so powerful
  That it wrecked itself, and wrecked the grinder
  He ran it with.
  But here is a joke of cosmic size:
  The urge of nature that made a man
  Evolve from his brain a spiritual life--
  Oh miracle of the world!--
  The very same brain with which the ape and wolf
  Get food and shelter and procreate themselves.
  Nature has made man do this,
  In a world where she gives him nothing to do
  After all--(though the strength of his soul goes round
  In a futile waste of power.
  To gear itself to the mills of the gods)--
  But get food and shelter and procreate himself!



  Ralph Rhodes

  ALL they said was true:
  I wrecked my father's bank with my loans
  To dabble in wheat; but this was true--
  I was buying wheat for him as well,
  Who couldn't margin the deal in his name
  Because of his church relationship.
  And while George Reece was serving his term
  I chased the will-o-the-wisp of women
  And the mockery of wine in New York.
  It's deathly to sicken of wine and women
  When nothing else is left in life.
  But suppose your head is gray, and bowed
  On a table covered with acrid stubs
  Of cigarettes and empty glasses,
  And a knock is heard, and you know it's the knock
  So long drowned out by popping corks
